Lead Gen Business
#1. total revenue for March 2012
#SELECT DATE_FORMAT(billing.charged_datetime, '%M') AS 'month', SUM(amount) as total_revenue
#FROM billing
#WHERE MONTH(billing.charged_datetime) = 3
#AND YEAR(billing.charged_datetime) = 2012;

#2. total revenue collected from the client with an id of 2
#SELECT CONCAT(clients.first_name,' ', clients.last_name) as client_name, SUM(amount) as total_revenue
#FROM billing
#JOIN clients ON billing.client_id = clients.client_id
#WHERE clients.client_id LIKE 2

#3. all the sites that client_id=10 owns
#SELECT CONCAT(clients.first_name,' ', clients.last_name) as client_name, sites.domain_name
#FROM sites
#JOIN clients ON sites.client_id = clients.client_id
#WHERE clients.client_id LIKE 10

#4 get total # of sites created per month per year for the client with an id of 1? What about for client=20
#SELECT CONCAT(clients.first_name,' ', clients.last_name) as client_name, sites.domain_name
#FROM clients
#JOIN sites ON clients.client_id = sites.client_id
#WHERE sites.client_id LIKE 1 OR sites.client_id LIKE 10
#ORDER BY sites.client_id

#5. total # of leads generated for each of the sites between January 1, 2011 to February 15, 2011
#SELECT sites.domain_name AS website,COUNT(leads.leads_id) AS new_leads, DATE_FORMAT(leads.registered_datetime, '%M %d, %Y') AS 'date_registered'
#FROM sites
#LEFT JOIN leads ON sites.site_id = leads.site_id
#WHERE leads.registered_datetime BETWEEN '2011-01-01' AND '2011-02-15'
#GROUP BY sites.site_id

#6. get a list of client names and the total # of leads we've generated for each of our clients between January 1, 2011 to December 31, 2011
#SELECT CONCAT(clients.first_name, ' ', clients.last_name) AS client_name, COUNT(DATE_FORMAT(leads.registered_datetime, '%M %d, %Y')) AS 'new_leads'
#FROM clients
#LEFT JOIN sites ON clients.client_id = sites.client_id
#JOIN leads ON sites.site_id = leads.site_id
#WHERE leads.registered_datetime BETWEEN '2011-01-01' AND '2011-12-31'
#GROUP BY clients.client_id

#7  get a list of client names and the total # of leads we've generated for each client each month between months 1 - 6 of Year 2011
#SELECT CONCAT(clients.first_name, ' ', clients.last_name) AS client_name, COUNT(leads.leads_id) AS lead_count, DATE_FORMAT(leads.registered_datetime, '%M') AS 'month'
#FROM clients
#LEFT JOIN sites ON clients.client_id = sites.client_id
#JOIN leads ON sites.site_id = leads.site_id
#WHERE leads.registered_datetime BETWEEN '2011-01-01' AND '2011-06-30'
#GROUP BY clients.client_id, MONTH(leads.registered_datetime)
#ORDER BY MONTH(leads.registered_datetime)

#8a. get a list of client names and the total # of leads we've generated for each of our clients' sites between January 1, 2011 to December 31, 2011 Order by client id
#SELECT CONCAT(clients.first_name, ' ', clients.last_name) AS client_name, sites.domain_name AS website, COUNT(leads.leads_id) AS lead_count, DATE_FORMAT(leads.registered_datetime, '%M %d, %Y') AS date_generated
#FROM clients
#LEFT JOIN sites ON clients.client_id = sites.client_id
#JOIN leads ON sites.site_id = leads.site_id
#WHERE leads.registered_datetime BETWEEN '2011-01-01' AND '2011-12-31'
#GROUP BY sites.domain_name
#ORDER BY clients.client_id

#8b Come up with a second query that shows all the clients, the site name(s), and the total number of leads generated from each site for all time.
#SELECT CONCAT(clients.first_name, ' ', clients.last_name) AS client_name, sites.domain_name AS website, COUNT(leads.leads_id) AS lead_count, DATE_FORMAT(leads.registered_datetime, '%M %d, %Y') AS date_generated
#FROM clients
#JOIN sites ON clients.client_id = sites.client_id
#LEFT JOIN leads ON sites.site_id = leads.site_id
#GROUP BY clients.client_id, sites.domain_name

#9 retrieves total revenue collected from each client for each month of the year. Order it by client id
#SELECT CONCAT(clients.first_name, ' ', clients.last_name) AS client_name, SUM(billing.amount) AS monthly_revenue, DATE_FORMAT(billing.charged_datetime, '%M') AS 'month', DATE_FORMAT(billing.charged_datetime, '%Y') AS 'year'
#FROM clients
#LEFT JOIN billing ON clients.client_id = billing.client_id
#GROUP BY client_name, MONTH(billing.charged_datetime), YEAR(billing.charged_datetime)
#ORDER BY clients.client_id;

#10 retrieves all the sites that each client owns
#SELECT CONCAT(clients.first_name, ' ', clients.last_name) AS client_name, GROUP_CONCAT(sites.domain_name) AS 'sites'
#FROM clients
#LEFT JOIN sites ON clients.client_id = sites.client_id
#GROUP BY clients.client_id;
